team_id,team_name,simple_state,shots,goals,mean_xg,goal_rate,lift_vs_xg
45,Czech Republic,Trailing,31,3,0.10854692258064516,0.0967741935483871,-0.011772729032258067
46,Romania,Drawing,10,1,0.0411428973,0.1,0.058857102700000004
46,Romania,Leading,8,2,0.1312256325,0.25,0.1187743675
46,Romania,Trailing,20,1,0.11477467379999999,0.05,-0.06477467379999999
47,Slovenia,Drawing,31,1,0.1146382198483871,0.03225806451612903,-0.08238015533225806
47,Slovenia,Leading,1,0,0.010003904,0.0,-0.010003904
47,Slovenia,Trailing,8,1,0.273215210125,0.125,-0.148215210125
48,Georgia,Drawing,13,2,0.13720736069230768,0.15384615384615385,0.01663879315384617
48,Georgia,Leading,7,1,0.18032874585714284,0.14285714285714285,-0.03747160299999999
48,Georgia,Trailing,10,1,0.1171063961,0.1,-0.01710639609999999
49,Slovakia,Drawing,37,4,0.07145941108108107,0.10810810810810811,0.03664869702702704
49,Slovakia,Leading,13,0,0.05492569964615384,0.0,-0.05492569964615384
49,Slovakia,Trailing,24,1,0.0611640084375,0.041666666666666664,-0.019497341770833336
50,Albania,Drawing,5,3,0.10415811999999999,0.6,0.49584187999999996
50,Albania,Leading,12,0,0.08035419058333333,0.0,-0.08035419058333333
50,Albania,Trailing,15,0,0.04657133013333334,0.0,-0.04657133013333334
51,Italy,Drawing,93,12,0.12973033448387097,0.12903225806451613,-0.0006980764193548483
51,Italy,Leading,53,6,0.09915739063207547,0.11320754716981132,0.01405015653773585
51,Italy,Trailing,35,4,0.11212951618571429,0.11428571428571428,0.0021561980999999925
52,Scotland,Drawing,34,1,0.06942629623529412,0.029411764705882353,-0.04001453152941176
52,Scotland,Trailing,24,1,0.09312680287500001,0.041666666666666664,-0.05146013620833335
53,Hungary,Drawing,30,4,0.09366597107333334,0.13333333333333333,0.03966736225999999
53,Hungary,Leading,8,0,0.0345567626875,0.0,-0.0345567626875
53,Hungary,Trailing,12,1,0.13780899766666668,0.08333333333333333,-0.054475664333333354
54,North Macedonia,Drawing,11,0,0.062235482654545454,0.0,-0.062235482654545454
54,North Macedonia,Trailing,22,2,0.13109950139545454,0.09090909090909091,-0.040190410486363626
55,Finland,Drawing,9,1,0.09416164644444444,0.1111111111111111,0.016949464666666664
55,Finland,Trailing,10,0,0.06462962,0.0,-0.06462962
